,edges_traj,traj_occ_list,traj_alt_occ_list,traj_supp,traj_freq,traj_exp_ind,traj_var_ind,t_stat_ind,t_stat_norm_ind,pval_ind,traj_exp_perm,traj_var_perm,t_stat_perm,t_stat_norm_perm,pval_perm,traj_exp_topol,traj_var_topol,t_stat_topol,t_stat_norm_topol,pval_topol
0,[IDH2->-SRSF2],"[6, 9, 10, 12, 16, 17, 18, 25, 30, 32, 36, 37, 38, 39, 42, 45, 48, 51, 53, 54, 55, 62, 64, 65, 66, 67, 68, 72, 73, 75, 76, 79, 81, 83, 85, 89, 93, 96, 102, 103, 105, 106, 110, 113, 116, 118, 119]","[6, 9, 10, 12, 16, 17, 18, 21, 25, 30, 32, 34, 36, 37, 38, 39, 42, 45, 48, 49, 51, 53, 54, 55, 56, 59, 62, 64, 65, 66, 67, 68, 72, 73, 75, 76, 79, 81, 83, 85, 89, 93, 96, 98, 102, 103, 104, 105, 106, 107, 110, 112, 113, 116, 118, 119]",47,0.3916666666666666,0.1319331538170824,0.0007613096191509,0.2597335128495842,9.413417716342025,1.0777660014601072e-18,0.1921825396825397,0.0008875212585034,0.1994841269841269,6.696054230019031,1.1940804401158615e-11,,,,,
1,[IDH1->-SRSF2],"[0, 1, 3, 7, 11, 13, 15, 19, 20, 21, 23, 24, 26, 27, 28, 29, 34, 35, 44, 46, 47, 49, 50, 52, 56, 58, 59, 60, 63, 70, 80, 82, 84, 88, 90, 91, 92, 97, 98, 99, 100, 107, 108, 111, 112, 114, 115]","[0, 1, 3, 7, 11, 13, 15, 19, 20, 21, 22, 23, 24, 26, 27, 28, 29, 34, 35, 37, 44, 46, 47, 49, 50, 52, 55, 56, 58, 59, 60, 63, 70, 80, 82, 84, 88, 89, 90, 91, 92, 97, 98, 99, 100, 107, 108, 111, 112, 114, 115]",47,0.3916666666666666,0.123161470143613,0.0006995631553678,0.2685051965230536,10.151710662130924,2.491223048432856e-22,0.1754761904761904,0.0008029919375157,0.2161904761904762,7.629234530374942,2.5167617281779127e-15,,,,,
2,[SRSF2->-KRAS],"[1, 3, 7, 9, 11, 12, 15, 16, 17, 19, 20, 21, 39, 42, 46, 51, 73, 80, 83, 88, 96, 108, 110, 111, 114, 119]","[1, 3, 7, 9, 11, 12, 15, 16, 17, 19, 20, 21, 39, 42, 46, 51, 73, 80, 83, 88, 96, 108, 110, 111, 114, 119]",26,0.2166666666666666,0.0759488851095993,0.0004077582842193,0.1407177815570673,6.968632839565683,1.1407941275713392e-12,0.1010515873015873,0.0004431590923406,0.1156150793650793,5.49205211334756,1.877850415755292e-09,,,,,
3,[IDH1-/-IDH2],"[4, 5, 8, 21, 34, 37, 43, 49, 55, 56, 57, 59, 61, 69, 74, 87, 89, 94, 95, 98, 101, 107, 109, 112]","[4, 5, 8, 21, 34, 37, 43, 49, 55, 56, 57, 59, 61, 69, 74, 87, 89, 94, 95, 98, 101, 107, 109, 112]",24,0.2,0.0873384353741496,0.0003857027555962,0.1126615646258503,5.736531828202145,6.390019526809067e-10,0.1371031746031746,0.0002571948223733,0.0628968253968254,3.921909925676065,1.509642113208642e-05,,,,,
4,[SRSF2->-NRAS],"[3, 6, 9, 25, 29, 32, 34, 45, 50, 53, 62, 63, 65, 68, 70, 75, 76, 83, 90, 97, 102, 111, 113]","[3, 6, 9, 22, 25, 29, 32, 34, 45, 50, 53, 62, 63, 65, 68, 70, 75, 76, 83, 90, 97, 102, 104, 111, 113]",23,0.1916666666666666,0.0716190948601662,0.0003881458227393,0.1200475718065004,6.093347154109868,2.3962426523925083e-09,0.0961309523809523,0.000423826451877,0.0955357142857143,4.640574249459055,1.4059822507996677e-06,,,,,
5,[IDH1->-KRAS SRSF2->-KRAS IDH1->-SRSF2],"[1, 3, 7, 11, 15, 19, 20, 21, 46, 80, 88, 108, 111, 114]","[1, 3, 7, 11, 15, 19, 20, 21, 46, 80, 88, 108, 111, 114]",14,0.1166666666666666,0.0066532021604938,5.196577277038323e-05,0.1100134645061728,15.261145978884135,1.4109127721256924e-18,0.0168055555555555,0.000118393132716,0.0998611111111111,9.17768479340003,7.257781749617752e-13,,,,,
6,[IDH2->-NRAS SRSF2->-NRAS IDH2->-SRSF2],"[6, 9, 25, 32, 45, 53, 62, 65, 68, 75, 76, 83, 102, 113]","[6, 9, 25, 32, 34, 45, 53, 62, 65, 68, 75, 76, 83, 102, 104, 113]",14,0.1166666666666666,0.0064756260573012,5.095024412802868e-05,0.1101910406093654,15.43736418534119,1.6232436522382752e-17,0.018204365079365,0.0001285910139518,0.0984623015873016,8.682897472933314,2.7778797490026102e-11,,,,,
7,[IDH2->-KRAS SRSF2->-KRAS IDH2->-SRSF2],"[9, 12, 16, 17, 39, 42, 51, 73, 83, 96, 110, 119]","[9, 12, 16, 17, 21, 39, 42, 51, 73, 83, 96, 110, 119]",12,0.1,0.004937082478494,3.902553767547149e-05,0.0950629175215059,15.21726806705633,4.524508381666256e-16,0.0140575396825396,0.0001001939838435,0.0859424603174603,8.585922415256002,1.158679871587776e-10,,,,,
8,[IDH1->-NRAS SRSF2->-NRAS IDH1->-SRSF2],"[3, 29, 34, 50, 63, 70, 90, 97, 111]","[3, 22, 29, 34, 50, 63, 70, 90, 97, 111]",9,0.075,0.0039990354938271,3.152342902038323e-05,0.0710009645061728,12.645835325004736,6.5908813321517146e-12,0.0109722222222222,7.780671296296295e-05,0.0640277777777777,7.258717503403986,5.011686202878114e-08,,,,,
9,[IDH2-/-SRSF2 IDH1-/-IDH2 IDH1->-SRSF2],"[21, 34, 49, 56, 59, 98, 107, 112]","[21, 34, 37, 49, 55, 56, 59, 89, 98, 107, 112]",8,0.0666666666666666,0.0031576736448547,2.5342480681147693e-05,0.0635089930218119,12.61568000703131,2.3836823244853945e-10,0.0114980158730158,8.16776305429579e-05,0.0551686507936507,6.104369274859767,3.942121294391098e-06,,,,,
10,[IDH2->-SETBP1],"[30, 48, 72, 76, 102, 118]","[30, 48, 72, 76, 102, 118]",6,0.05,0.0168125,9.154991319444443e-05,0.0331875,3.4685309172616283,0.0013125,0.0216666666666666,0.0001001929012345,0.0283333333333333,2.830604513155456,0.0060763888888888,,,,,
